Date,Close
5/24/2018 16:00:00,3.97
5/25/2018 16:00:00,3.96
5/29/2018 16:00:00,3.89
5/30/2018 16:00:00,3.89
5/31/2018 16:00:00,3.76
6/1/2018 16:00:00,3.71
6/4/2018 16:00:00,3.61
6/5/2018 16:00:00,3.73
6/6/2018 16:00:00,3.78
6/7/2018 16:00:00,3.78
6/8/2018 16:00:00,3.74
6/11/2018 16:00:00,3.82
6/12/2018 16:00:00,3.93
6/13/2018 16:00:00,3.92
6/14/2018 16:00:00,3.91
6/15/2018 16:00:00,3.84
6/18/2018 16:00:00,3.85
6/19/2018 16:00:00,3.83
6/20/2018 16:00:00,3.83
6/21/2018 16:00:00,3.83
6/22/2018 16:00:00,3.87
6/25/2018 16:00:00,3.7
6/26/2018 16:00:00,3.67
6/27/2018 16:00:00,3.53
6/28/2018 16:00:00,3.44
6/29/2018 16:00:00,3.48
7/2/2018 16:00:00,3.47
7/3/2018 13:00:00,3.56
7/5/2018 16:00:00,3.64
7/6/2018 16:00:00,3.73
7/9/2018 16:00:00,3.67
7/10/2018 16:00:00,3.63
7/11/2018 16:00:00,3.42
7/12/2018 16:00:00,3.49
7/13/2018 16:00:00,3.46
7/16/2018 16:00:00,3.43
7/17/2018 16:00:00,3.36
7/18/2018 16:00:00,3.45
7/19/2018 16:00:00,3.24
7/20/2018 16:00:00,3.22
7/23/2018 16:00:00,3.39
7/24/2018 16:00:00,3.45
7/25/2018 16:00:00,3.53
7/26/2018 16:00:00,3.24
7/27/2018 16:00:00,3.15
7/30/2018 16:00:00,3.13
7/31/2018 16:00:00,3.2
8/1/2018 16:00:00,3.09
8/2/2018 16:00:00,2.99
8/3/2018 16:00:00,3.06
8/6/2018 16:00:00,3.01
8/7/2018 16:00:00,2.92
8/8/2018 16:00:00,2.87
8/9/2018 16:00:00,3.11
8/10/2018 16:00:00,3.03
8/13/2018 16:00:00,2.95
8/14/2018 16:00:00,2.85
8/15/2018 16:00:00,2.69
8/16/2018 16:00:00,2.63
8/17/2018 16:00:00,2.74
8/20/2018 16:00:00,2.7
8/21/2018 16:00:00,2.8
8/22/2018 16:00:00,2.86
8/23/2018 16:00:00,2.69
8/24/2018 16:00:00,2.88
8/27/2018 16:00:00,2.99
8/28/2018 16:00:00,2.83
8/29/2018 16:00:00,2.87
8/30/2018 16:00:00,2.8
8/31/2018 16:00:00,2.84
9/4/2018 16:00:00,2.76
9/5/2018 16:00:00,2.81
9/6/2018 16:00:00,2.77
9/7/2018 16:00:00,2.71
9/10/2018 16:00:00,2.71
9/11/2018 16:00:00,2.7
9/12/2018 16:00:00,2.94
9/13/2018 16:00:00,2.85
9/14/2018 16:00:00,2.83
9/17/2018 16:00:00,3
9/18/2018 16:00:00,2.99
9/19/2018 16:00:00,3.04
9/20/2018 16:00:00,3.04
9/21/2018 16:00:00,2.98
9/24/2018 16:00:00,2.95
9/25/2018 16:00:00,2.94
9/26/2018 16:00:00,2.86
9/27/2018 16:00:00,2.71
9/28/2018 16:00:00,2.79
10/1/2018 16:00:00,2.8
10/2/2018 16:00:00,2.92
10/3/2018 16:00:00,2.93
10/4/2018 16:00:00,2.9
10/5/2018 16:00:00,2.88
10/8/2018 16:00:00,2.85
10/9/2018 16:00:00,2.83
10/10/2018 16:00:00,2.79
10/11/2018 16:00:00,2.96
10/12/2018 16:00:00,2.9
10/15/2018 16:00:00,2.92
10/16/2018 16:00:00,2.99
10/17/2018 16:00:00,3.04
10/18/2018 16:00:00,2.89
10/19/2018 16:00:00,2.93
10/22/2018 16:00:00,2.85
10/23/2018 16:00:00,2.74
10/24/2018 16:00:00,2.64
10/25/2018 16:00:00,2.45
10/26/2018 16:00:00,2.45
10/29/2018 16:00:00,2.43
10/30/2018 16:00:00,2.46
10/31/2018 16:00:00,2.4
11/1/2018 16:00:00,2.56
11/2/2018 16:00:00,2.58
11/5/2018 16:00:00,2.59
11/6/2018 16:00:00,2.49
11/7/2018 16:00:00,2.43
11/8/2018 16:00:00,2.45
11/9/2018 16:00:00,2.43
11/12/2018 16:00:00,2.32
11/13/2018 16:00:00,2.22
11/14/2018 16:00:00,2.33
11/15/2018 16:00:00,2.51
11/16/2018 16:00:00,2.58
11/19/2018 16:00:00,2.57
11/20/2018 16:00:00,2.47
11/21/2018 16:00:00,2.59
11/23/2018 13:00:00,2.55
11/26/2018 16:00:00,2.46
11/27/2018 16:00:00,2.42
11/28/2018 16:00:00,2.59
11/29/2018 16:00:00,2.42
11/30/2018 16:00:00,2.38
12/3/2018 16:00:00,2.46
12/4/2018 16:00:00,2.37
12/6/2018 16:00:00,2.34
12/7/2018 16:00:00,2.41
12/10/2018 16:00:00,2.36
12/11/2018 16:00:00,2.32
12/12/2018 16:00:00,2.36
12/13/2018 16:00:00,2.36
12/14/2018 16:00:00,2.3
12/17/2018 16:00:00,2.45
12/18/2018 16:00:00,2.54
12/19/2018 16:00:00,2.36
12/20/2018 16:00:00,2.44
12/21/2018 16:00:00,2.41
12/24/2018 13:00:00,2.33
12/26/2018 16:00:00,2.42
12/27/2018 16:00:00,2.35
12/28/2018 16:00:00,2.33
12/31/2018 16:00:00,2.36
1/2/2019 16:00:00,2.47
1/3/2019 16:00:00,2.52
1/4/2019 16:00:00,2.58
1/7/2019 16:00:00,2.55
1/8/2019 16:00:00,2.78
1/9/2019 16:00:00,2.93
1/10/2019 16:00:00,2.79
1/11/2019 16:00:00,2.71
1/14/2019 16:00:00,2.74
1/15/2019 16:00:00,2.48
1/16/2019 16:00:00,2.51
1/17/2019 16:00:00,2.46
1/18/2019 16:00:00,2.41
1/22/2019 16:00:00,2.36
1/23/2019 16:00:00,2.33
1/24/2019 16:00:00,2.36
1/25/2019 16:00:00,2.49
1/28/2019 16:00:00,2.49
1/29/2019 16:00:00,2.59
1/30/2019 16:00:00,2.58
1/31/2019 16:00:00,2.7
2/1/2019 16:00:00,2.64
2/4/2019 16:00:00,2.61
2/5/2019 16:00:00,2.7
2/6/2019 16:00:00,2.62
2/7/2019 16:00:00,2.57
2/8/2019 16:00:00,2.63
2/11/2019 16:00:00,2.58
2/12/2019 16:00:00,2.54
2/13/2019 16:00:00,2.55
2/14/2019 16:00:00,2.58
2/15/2019 16:00:00,2.69
2/19/2019 16:00:00,2.92
2/20/2019 16:00:00,2.93
2/21/2019 16:00:00,2.74
2/22/2019 16:00:00,2.59
2/25/2019 16:00:00,2.57
2/26/2019 16:00:00,2.62
2/27/2019 16:00:00,2.41
2/28/2019 16:00:00,2.4
3/1/2019 16:00:00,2.29
3/4/2019 16:00:00,2.3
3/5/2019 16:00:00,2.35
3/6/2019 16:00:00,2.23
3/7/2019 16:00:00,2.24
3/8/2019 16:00:00,2.3
3/11/2019 16:00:00,2.3
3/12/2019 16:00:00,2.38
3/13/2019 16:00:00,2.42
3/14/2019 16:00:00,2.33
3/15/2019 16:00:00,2.47
3/18/2019 16:00:00,2.4
3/19/2019 16:00:00,2.4
3/20/2019 16:00:00,2.46
3/21/2019 16:00:00,2.46
3/22/2019 16:00:00,2.43
3/25/2019 16:00:00,2.45
3/26/2019 16:00:00,2.46
3/27/2019 16:00:00,2.42
3/28/2019 16:00:00,2.34
3/29/2019 16:00:00,2.3
4/1/2019 16:00:00,2.23
4/2/2019 16:00:00,2.23
4/3/2019 16:00:00,2.3
4/4/2019 16:00:00,2.4
4/5/2019 16:00:00,2.4
4/8/2019 16:00:00,2.45
4/9/2019 16:00:00,2.4
4/10/2019 16:00:00,2.37
4/11/2019 16:00:00,2.29
4/12/2019 16:00:00,2.23
4/15/2019 16:00:00,2.27
4/16/2019 16:00:00,2.29
4/17/2019 16:00:00,2.3
4/18/2019 16:00:00,2.15
4/22/2019 16:00:00,2.09
4/23/2019 16:00:00,2.09
4/24/2019 16:00:00,2.1
4/25/2019 16:00:00,2.03
4/26/2019 16:00:00,2.17
4/29/2019 16:00:00,2.16
4/30/2019 16:00:00,2.1
5/1/2019 16:00:00,2.08
5/2/2019 16:00:00,1.99
5/3/2019 16:00:00,2.05
5/6/2019 16:00:00,2.01
5/7/2019 16:00:00,2.1
5/8/2019 16:00:00,2.04
5/9/2019 16:00:00,1.77
5/10/2019 16:00:00,1.56
5/13/2019 16:00:00,1.58
5/14/2019 16:00:00,1.55
5/15/2019 16:00:00,1.57
5/16/2019 16:00:00,1.51
5/17/2019 16:00:00,1.52
5/20/2019 16:00:00,1.4
5/21/2019 16:00:00,1.45
5/22/2019 16:00:00,1.39
5/23/2019 16:00:00,1.38
5/24/2019 16:00:00,1.39
5/28/2019 16:00:00,1.26
5/29/2019 16:00:00,1.32
5/30/2019 16:00:00,1.29
5/31/2019 16:00:00,1.31
6/3/2019 16:00:00,1.48
6/4/2019 16:00:00,1.51
6/5/2019 16:00:00,1.44
6/6/2019 16:00:00,1.44
6/7/2019 16:00:00,1.47
6/10/2019 16:00:00,1.45
6/11/2019 16:00:00,1.52
6/12/2019 16:00:00,1.54
6/13/2019 16:00:00,1.63
6/14/2019 16:00:00,1.58
6/17/2019 16:00:00,1.68
6/18/2019 16:00:00,1.71
6/19/2019 16:00:00,1.71
6/20/2019 16:00:00,1.84
6/21/2019 16:00:00,1.84
6/24/2019 16:00:00,1.77
6/25/2019 16:00:00,1.75
6/26/2019 16:00:00,1.79
6/27/2019 16:00:00,1.78
6/28/2019 16:00:00,1.8
7/1/2019 16:00:00,1.68
7/2/2019 16:00:00,1.73
7/3/2019 13:00:00,1.74
7/5/2019 16:00:00,1.72
7/8/2019 16:00:00,1.64
7/9/2019 16:00:00,1.67
7/10/2019 16:00:00,1.74
7/11/2019 16:00:00,1.72
7/12/2019 16:00:00,1.73
7/15/2019 16:00:00,1.73
7/16/2019 16:00:00,1.76
7/17/2019 16:00:00,1.96
7/18/2019 16:00:00,2.01
7/19/2019 16:00:00,1.89
7/22/2019 16:00:00,1.96
7/23/2019 16:00:00,1.94
7/24/2019 16:00:00,2.01
7/25/2019 16:00:00,1.84
7/26/2019 16:00:00,1.88
7/29/2019 16:00:00,1.91
7/30/2019 16:00:00,1.95
7/31/2019 16:00:00,1.85
8/1/2019 16:00:00,1.9
8/2/2019 16:00:00,1.89
8/5/2019 16:00:00,2.01
8/6/2019 16:00:00,2
8/7/2019 16:00:00,1.67
8/8/2019 16:00:00,1.71
8/9/2019 16:00:00,1.57
8/12/2019 16:00:00,1.6
8/13/2019 16:00:00,1.54
8/14/2019 16:00:00,1.44
8/15/2019 16:00:00,1.46
8/16/2019 16:00:00,1.45
8/19/2019 16:00:00,1.52
8/20/2019 16:00:00,1.57
8/21/2019 16:00:00,1.62
8/22/2019 16:00:00,1.58
8/23/2019 16:00:00,1.67
8/26/2019 16:00:00,1.66
8/27/2019 16:00:00,1.78
8/28/2019 16:00:00,1.84
8/29/2019 16:00:00,1.76
8/30/2019 16:00:00,1.78
9/3/2019 16:00:00,1.89
9/4/2019 16:00:00,1.94
9/5/2019 16:00:00,1.81
9/6/2019 16:00:00,1.8
9/9/2019 16:00:00,1.75
9/10/2019 16:00:00,1.93
9/11/2019 16:00:00,2
9/12/2019 16:00:00,1.9
9/13/2019 16:00:00,1.81
9/16/2019 16:00:00,1.96
9/17/2019 16:00:00,1.96
9/18/2019 16:00:00,1.89
9/19/2019 16:00:00,1.88
9/20/2019 16:00:00,1.98
9/23/2019 16:00:00,2.06
9/24/2019 16:00:00,2.07
9/25/2019 16:00:00,2
9/26/2019 16:00:00,1.91
9/27/2019 16:00:00,1.94
9/30/2019 16:00:00,1.76
10/1/2019 16:00:00,1.84
10/2/2019 16:00:00,1.93
10/3/2019 16:00:00,1.89
10/4/2019 16:00:00,1.92
10/7/2019 16:00:00,1.93
10/8/2019 16:00:00,2.01
10/9/2019 16:00:00,1.97
10/10/2019 16:00:00,1.99
10/11/2019 16:00:00,1.91
10/14/2019 16:00:00,1.88
10/15/2019 16:00:00,1.82
10/16/2019 16:00:00,1.86
10/17/2019 16:00:00,2
10/18/2019 16:00:00,1.99
10/21/2019 16:00:00,1.96
10/22/2019 16:00:00,1.99
10/23/2019 16:00:00,2
10/24/2019 16:00:00,2.01
10/25/2019 16:00:00,2.1
10/28/2019 16:00:00,2.11
10/29/2019 16:00:00,2.14
10/30/2019 16:00:00,2.21
10/31/2019 16:00:00,2.3
11/1/2019 16:00:00,2.33
11/4/2019 16:00:00,2.32
11/5/2019 16:00:00,2.3
11/6/2019 16:00:00,2.37
11/7/2019 16:00:00,2.23
11/8/2019 16:00:00,2.31
11/11/2019 16:00:00,2.44
11/12/2019 16:00:00,2.42
11/13/2019 16:00:00,2.43
11/14/2019 16:00:00,2.4
11/15/2019 16:00:00,2.39
11/18/2019 16:00:00,2.45
11/19/2019 16:00:00,2.45
11/20/2019 16:00:00,2.47
11/21/2019 16:00:00,2.37
11/22/2019 16:00:00,2.33
11/25/2019 16:00:00,2.35
11/26/2019 16:00:00,2.4
11/27/2019 16:00:00,2.39
11/29/2019 13:00:00,2.47
12/2/2019 16:00:00,2.53
12/3/2019 16:00:00,2.75
12/4/2019 16:00:00,2.77
12/5/2019 16:00:00,2.92
12/6/2019 16:00:00,2.78
12/9/2019 16:00:00,2.77
12/10/2019 16:00:00,2.8
12/11/2019 16:00:00,2.86
12/12/2019 16:00:00,2.95
12/13/2019 16:00:00,3.05
12/16/2019 16:00:00,3.09
12/17/2019 16:00:00,3.02
12/18/2019 16:00:00,3.14
12/19/2019 16:00:00,3.04
12/20/2019 16:00:00,3
12/23/2019 16:00:00,3.26
12/24/2019 13:00:00,3.38
12/26/2019 16:00:00,3.4
12/27/2019 16:00:00,3.31
12/30/2019 16:00:00,3.38
12/31/2019 16:00:00,3.39
1/2/2020 16:00:00,3.42
1/3/2020 16:00:00,3.35
1/6/2020 16:00:00,3.31
1/7/2020 16:00:00,3.41
1/8/2020 16:00:00,3.26
1/9/2020 16:00:00,3.07
1/10/2020 16:00:00,3.08
1/13/2020 16:00:00,3.05
1/14/2020 16:00:00,3.14
1/15/2020 16:00:00,3.24
1/16/2020 16:00:00,3.23
1/17/2020 16:00:00,3.1
1/21/2020 16:00:00,3.12
1/22/2020 16:00:00,3.13
1/23/2020 16:00:00,3.14
1/24/2020 16:00:00,3.19
1/27/2020 16:00:00,3.18
1/28/2020 16:00:00,2.88
1/29/2020 16:00:00,3.05
1/30/2020 16:00:00,2.98
1/31/2020 16:00:00,3.03
2/3/2020 16:00:00,2.99
2/4/2020 16:00:00,2.92
2/5/2020 16:00:00,3.08
2/6/2020 16:00:00,3.43
2/7/2020 16:00:00,3.43
2/10/2020 16:00:00,3.16
2/11/2020 16:00:00,3.15
2/12/2020 16:00:00,2.91
2/13/2020 16:00:00,2.96
2/14/2020 16:00:00,2.92
2/18/2020 16:00:00,3.23
2/19/2020 16:00:00,3.32
2/20/2020 16:00:00,3.25
2/21/2020 16:00:00,3.29
2/24/2020 16:00:00,3.11
2/25/2020 16:00:00,3.03
2/26/2020 16:00:00,3.06
2/27/2020 16:00:00,2.82
2/28/2020 16:00:00,2.64
3/2/2020 16:00:00,2.83
3/3/2020 16:00:00,2.78
3/4/2020 16:00:00,2.79
3/5/2020 16:00:00,2.76
3/6/2020 16:00:00,2.64
3/9/2020 16:00:00,2.25
3/10/2020 16:00:00,2.28
3/11/2020 16:00:00,2.04
3/12/2020 16:00:00,1.69
3/13/2020 16:00:00,1.69
3/16/2020 16:00:00,1.7
3/17/2020 16:00:00,2.12
3/18/2020 16:00:00,1.61
3/19/2020 16:00:00,1.78
3/20/2020 16:00:00,1.66
3/23/2020 16:00:00,1.83
3/24/2020 16:00:00,2.07
3/25/2020 16:00:00,2.27
3/26/2020 16:00:00,2.18
3/27/2020 16:00:00,1.92
3/30/2020 16:00:00,1.85
3/31/2020 16:00:00,1.82
4/1/2020 16:00:00,1.69
4/2/2020 16:00:00,1.74
4/3/2020 16:00:00,1.7
4/6/2020 16:00:00,1.87
4/7/2020 16:00:00,1.8
4/8/2020 16:00:00,1.83
4/9/2020 16:00:00,2.1
4/13/2020 16:00:00,2.32
4/14/2020 16:00:00,2.36
4/15/2020 16:00:00,2.23
4/16/2020 16:00:00,2.38
4/17/2020 16:00:00,2.17
4/20/2020 16:00:00,2.33
4/21/2020 16:00:00,2.27
4/22/2020 16:00:00,2.4
4/23/2020 16:00:00,2.47
4/24/2020 16:00:00,2.47
4/27/2020 16:00:00,2.5
4/28/2020 16:00:00,2.49
4/29/2020 16:00:00,2.74
4/30/2020 16:00:00,2.63
5/1/2020 16:00:00,2.7
5/4/2020 16:00:00,2.71
5/5/2020 16:00:00,2.64
5/6/2020 16:00:00,2.57
5/7/2020 16:00:00,2.51
5/8/2020 16:00:00,2.66
5/11/2020 16:00:00,2.55
5/12/2020 16:00:00,2.53
5/13/2020 16:00:00,2.57
5/14/2020 16:00:00,2.64
5/15/2020 16:00:00,2.99
5/18/2020 16:00:00,3.15
5/19/2020 16:00:00,3.35
5/20/2020 16:00:00,3.53
5/21/2020 16:00:00,3.44
5/22/2020 16:00:00,3.35
5/26/2020 16:00:00,3.13
5/27/2020 16:00:00,3.27
5/28/2020 16:00:00,3.15
5/29/2020 16:00:00,3.32
6/1/2020 16:00:00,3.59
6/2/2020 16:00:00,3.29
6/3/2020 16:00:00,3.27
6/4/2020 16:00:00,3.28
6/5/2020 16:00:00,3.18
6/8/2020 16:00:00,3.31
6/9/2020 16:00:00,3.16
6/10/2020 16:00:00,3.44
6/11/2020 16:00:00,3.06
6/12/2020 16:00:00,3.1
6/15/2020 16:00:00,3.13
6/16/2020 16:00:00,3.06
6/17/2020 16:00:00,2.93
6/18/2020 16:00:00,2.76
6/19/2020 16:00:00,2.85
6/22/2020 16:00:00,3.03
6/23/2020 16:00:00,3.07
6/24/2020 16:00:00,2.93
6/25/2020 16:00:00,2.98
6/26/2020 16:00:00,2.96
6/29/2020 16:00:00,3.07
6/30/2020 16:00:00,3.27
7/1/2020 16:00:00,3.22
7/2/2020 16:00:00,3.19
7/6/2020 16:00:00,3.27
7/7/2020 16:00:00,3.39
7/8/2020 16:00:00,3.6
7/9/2020 16:00:00,3.79
7/10/2020 16:00:00,4.02
7/13/2020 16:00:00,3.83
7/14/2020 16:00:00,4.23
7/15/2020 16:00:00,4.42
7/16/2020 16:00:00,4.24
7/17/2020 16:00:00,4.57
7/20/2020 16:00:00,4.84
7/21/2020 16:00:00,4.98
7/22/2020 16:00:00,5.33
7/23/2020 16:00:00,5.13
7/24/2020 16:00:00,5.2
7/27/2020 16:00:00,5.51
7/28/2020 16:00:00,5.46
7/29/2020 16:00:00,5.52
7/30/2020 16:00:00,5.35
7/31/2020 16:00:00,5.52
8/3/2020 16:00:00,5.59
8/4/2020 16:00:00,6.05
8/5/2020 16:00:00,6.42
8/6/2020 16:00:00,6.65
8/7/2020 16:00:00,6.12
8/10/2020 16:00:00,6.23
8/11/2020 16:00:00,5.63
8/12/2020 16:00:00,5.64
8/13/2020 16:00:00,6.11
8/14/2020 16:00:00,6.04
8/17/2020 16:00:00,6.37
8/18/2020 16:00:00,6.17
8/19/2020 16:00:00,5.89
8/20/2020 16:00:00,6.02
8/21/2020 16:00:00,5.81
8/24/2020 16:00:00,5.69
8/25/2020 16:00:00,5.43
8/26/2020 16:00:00,5.77
8/27/2020 16:00:00,5.7
8/28/2020 16:00:00,5.9
8/31/2020 16:00:00,6.02
9/1/2020 16:00:00,5.97
9/2/2020 16:00:00,5.86
9/3/2020 16:00:00,5.75
9/4/2020 16:00:00,5.58
9/8/2020 16:00:00,5.45
9/9/2020 16:00:00,5.72
9/10/2020 16:00:00,5.62
9/11/2020 16:00:00,5.45
9/14/2020 16:00:00,5.76
9/15/2020 16:00:00,5.8
9/16/2020 16:00:00,5.78
9/17/2020 16:00:00,5.77
9/18/2020 16:00:00,5.68
9/21/2020 16:00:00,5.24
9/22/2020 16:00:00,5.26
9/23/2020 16:00:00,4.72
9/24/2020 16:00:00,4.97
9/25/2020 16:00:00,4.92
9/28/2020 16:00:00,5.01
9/29/2020 16:00:00,5.07
9/30/2020 16:00:00,5.08
10/1/2020 16:00:00,5.21
10/2/2020 16:00:00,5.08
10/5/2020 16:00:00,5.29
10/6/2020 16:00:00,5.02
10/7/2020 16:00:00,5.16
10/8/2020 16:00:00,5.2
10/9/2020 16:00:00,5.53
10/12/2020 16:00:00,5.54
10/13/2020 16:00:00,5.41
10/14/2020 16:00:00,5.46
10/15/2020 16:00:00,5.44
10/16/2020 16:00:00,5.3
10/19/2020 16:00:00,5.16
10/20/2020 16:00:00,5.21
10/21/2020 16:00:00,5.25
10/22/2020 16:00:00,5.25
10/23/2020 16:00:00,5.15
10/26/2020 16:00:00,5.08
10/27/2020 16:00:00,5.08
10/28/2020 16:00:00,4.63
10/29/2020 16:00:00,4.61
10/30/2020 16:00:00,4.58
11/2/2020 16:00:00,4.85
11/3/2020 16:00:00,5.09
11/4/2020 16:00:00,4.77
11/5/2020 16:00:00,5.52
11/6/2020 16:00:00,5.59
11/9/2020 16:00:00,5.19
11/10/2020 16:00:00,5.26
11/11/2020 16:00:00,5.03
11/12/2020 16:00:00,5.22
11/13/2020 16:00:00,5.33
11/16/2020 16:00:00,5.59
11/17/2020 16:00:00,5.27
11/18/2020 16:00:00,5.01
11/19/2020 16:00:00,5.05
11/20/2020 16:00:00,5.15
11/23/2020 16:00:00,4.88
11/24/2020 16:00:00,4.7
11/25/2020 16:00:00,4.82
11/27/2020 13:00:00,4.79
11/30/2020 16:00:00,4.78
12/1/2020 16:00:00,5.17
12/2/2020 16:00:00,5.22
12/3/2020 16:00:00,5.07
12/4/2020 16:00:00,5.18
12/7/2020 16:00:00,5.34
12/8/2020 16:00:00,5.32
12/9/2020 16:00:00,5.06
12/10/2020 16:00:00,5.22
12/11/2020 16:00:00,5.09
12/14/2020 16:00:00,5.01
12/15/2020 16:00:00,5.42
12/16/2020 16:00:00,5.82
12/17/2020 16:00:00,6.4
12/18/2020 16:00:00,6.1
12/21/2020 16:00:00,6.22
12/22/2020 16:00:00,5.9
12/23/2020 16:00:00,6.04
12/24/2020 13:00:00,6.24
12/28/2020 16:00:00,6.26
12/29/2020 16:00:00,6.15
12/30/2020 16:00:00,6.65
12/31/2020 16:00:00,6.48
1/4/2021 16:00:00,6.79
1/5/2021 16:00:00,6.96
1/6/2021 16:00:00,6.97
1/7/2021 16:00:00,6.83
1/8/2021 16:00:00,6.08
1/11/2021 16:00:00,5.98
1/12/2021 16:00:00,6.1
1/13/2021 16:00:00,5.79
1/14/2021 16:00:00,5.85
1/15/2021 16:00:00,5.31
1/19/2021 16:00:00,5.38
1/20/2021 16:00:00,5.59
1/21/2021 16:00:00,5.49
1/22/2021 16:00:00,5.39
1/25/2021 16:00:00,5.13
1/26/2021 16:00:00,5.08
1/27/2021 16:00:00,4.8
1/28/2021 16:00:00,5.62
1/29/2021 16:00:00,5.69
2/1/2021 16:00:00,7.3
2/2/2021 16:00:00,5.92
2/3/2021 16:00:00,5.84
2/4/2021 16:00:00,5.84
2/5/2021 16:00:00,6.12
2/8/2021 16:00:00,6.48
2/9/2021 16:00:00,6.39
2/10/2021 16:00:00,6.18
2/11/2021 16:00:00,6.06
2/12/2021 16:00:00,6.17
2/16/2021 16:00:00,6.13
2/17/2021 16:00:00,6
2/18/2021 16:00:00,5.66
2/19/2021 16:00:00,6.09
2/22/2021 16:00:00,6.9
2/23/2021 16:00:00,6.86
2/24/2021 16:00:00,7.36
2/25/2021 16:00:00,6.89
2/26/2021 16:00:00,6.53
3/1/2021 16:00:00,6.21
3/2/2021 16:00:00,6.11
3/3/2021 16:00:00,5.91
3/4/2021 16:00:00,5.72
3/5/2021 16:00:00,5.89
3/8/2021 16:00:00,5.74
3/9/2021 16:00:00,6
3/10/2021 16:00:00,6.27
3/11/2021 16:00:00,6.48
3/12/2021 16:00:00,6.5
3/15/2021 16:00:00,6.8
3/16/2021 16:00:00,6.59
3/17/2021 16:00:00,6.89
3/18/2021 16:00:00,6.64
3/19/2021 16:00:00,6.5
3/22/2021 16:00:00,6.33
3/23/2021 16:00:00,5.91
3/24/2021 16:00:00,5.72
3/25/2021 16:00:00,5.85
3/26/2021 16:00:00,5.94
3/29/2021 16:00:00,5.68
3/30/2021 16:00:00,5.47
3/31/2021 16:00:00,5.69
4/1/2021 16:00:00,5.93
4/5/2021 16:00:00,5.89
4/6/2021 16:00:00,6.16
4/7/2021 16:00:00,6
4/8/2021 16:00:00,6.33
4/9/2021 16:00:00,6.06
4/12/2021 16:00:00,5.94
4/13/2021 16:00:00,6.14
4/14/2021 16:00:00,6.14
4/15/2021 16:00:00,6.52
4/16/2021 16:00:00,6.38
4/19/2021 16:00:00,6.2
4/20/2021 16:00:00,6.18
4/21/2021 16:00:00,6.55
4/22/2021 16:00:00,6.29